Particle ID,Volume (µm³),Equivalent Diameter (µm),Major Axis Length (µm),Minor Axis Length (µm),Aspect Ratio
1,1.9959283192793123e-10,0.0007250736221292803,0.0008838704280293867,0.0006178203646879178,1.4306268918083656
2,2.408692187477869e-10,0.0007719589864453961,0.0009465241331543968,0.0007439703377632623,1.272260579635621
3,2.8106876263706606e-10,0.0008127144592418886,0.001311346180582773,0.0006047467232285378,2.1684221347772508
4,1.501314089673695e-10,0.0006594132144627684,0.000813373927891185,0.0006730932047046385,1.208412032993415
5,1.1812125188702378e-10,0.0006087558386316515,0.000792865513214764,0.00046592889302814135,1.7016878006036775
6,2.0105961663446145e-10,0.0007268454496859492,0.0009359266367087759,0.0006131692712620131,1.52637563650649
7,2.331527306592199e-10,0.0007636258612794841,0.0009778415954477017,0.0006273321481201707,1.5587302490042132
8,2.0821495259258127e-10,0.0007353674976933209,0.0009508638933130166,0.0006263780039166462,1.5180352556561845
9,1.3241208307472892e-10,0.000632377387165145,0.0010607771612336418,0.0004536217837085398,2.3384616862121645
10,1.5106470086416372e-10,0.0006607768068356841,0.0011831983074095341,0.0005575132896715789,2.122278211711393
11,2.6033131304016354e-10,0.0007922141505379398,0.0011531910361659858,0.0005586292832701885,2.064322567222509
12,1.57472331401082e-10,0.0006699903461238005,0.0008950954731738284,0.0005972185021608908,1.4987738489935287
13,1.4303727661252555e-10,0.0006488588066186079,0.0009347627028928425,0.0005406308555086702,1.7290221106846382
14,1.8556543685405154e-10,0.0007076733190950987,0.0011394089879527044,0.0005990072117780331,1.9021623872784381
15,3.054348376773631e-10,0.0008355516788899956,0.001289022663709162,0.0006655176770416394,1.936872164596932
16,2.646142831884988e-10,0.000796535042475262,0.0009601738371915322,0.0006641383337160744,1.4457437380839635
17,1.0953597528712052e-10,0.0005936348458407495,0.0008339861379937594,0.0005191038196255912,1.6065883286994118
18,2.8710028105838626e-10,0.0008184867723262895,0.0010103372312949871,0.0007245203545212319,1.3944911623119616
19,2.3110703384807758e-10,0.0007613859301426887,0.0009324204290235591,0.0006151830148843184,1.5156797350767157
20,1.3356900352195418e-10,0.0006342138002677624,0.0009516873655102324,0.0005489000351106454,1.7338081702224606
21,2.1659169136566338e-10,0.000745099702742183,0.0011031636018910135,0.000628801255916415,1.7543915370895096
22,1.6283641107733754e-10,0.0006775130006516591,0.0009934454219633379,0.0005890639220549625,1.6864815256342327
23,2.6424596864735655e-10,0.0007961653072564567,0.0013367571900325173,0.0006264650353929285,2.1338097332025603
24,2.0281728659831925e-10,0.0007289573433362814,0.0012993135281031245,0.0005669391717940429,2.2918041171710355
25,2.1740217671920866e-10,0.0007460279327215548,0.0011301972498469102,0.0005828631395300285,1.9390439593730453
26,1.925861963452155e-10,0.0007164878736428324,0.000907214904976946,0.0006274594775565401,1.4458541745354339
27,1.519670756935064e-10,0.0006620898976790189,0.0008346340880229881,0.0005797311757887237,1.4396915723696748
28,1.0945297630726599e-10,0.0005934848691276416,0.0009146924633446225,0.00041973021078371605,2.1792390441391336
29,1.155356938967112e-10,0.0006042813418258845,0.0008675386754527284,0.0004613617877980469,1.880386929297401
30,2.195434200895859e-10,0.0007484692014396224,0.0011051534458208123,0.0006455857024681072,1.7118617119241553
