Particle ID,Volume (µm³),Equivalent Diameter (µm),Major Axis Length (µm),Middle Axis Length (µm),Minor Axis Length (µm),True Sphericity (-),Convexity (-),Flatness (-),Elongation (-),Compactness (-)
1,3966587.0,196.39908221158305,289.00413280754793,254.43754773702318,103.02274265103787,0.7073538899421692,0.9179109623911212,0.4049038499518876,0.880394149610507,0.3539242148399353
2,4987671.0,211.982361250466,267.92712834862033,259.5660477922273,136.97288474142394,0.7873392701148987,0.9481164731846687,0.5276995427809784,0.968793452876807,0.48807409405708313
3,1457310.0,140.66447865017594,271.85339000181887,161.4368873527071,63.41847497282816,0.5556885004043579,0.8304304840488124,0.3928375727058684,0.5938380512806074,0.1715908944606781
4,5586552.0,220.14816732148594,279.76836965281564,241.58585612988378,157.86109346398314,0.7818416953086853,0.8868645103034234,0.6534368194929107,0.863520977834931,0.47792139649391174
5,6435446.0,230.7774353683448,309.47962434150406,229.05296123985727,173.38521302036142,0.777349591255188,0.8735889665283184,0.7569656034212878,0.7401229135107851,0.4697309136390686
6,3901984.0,195.3270033562996,296.8837295973835,247.14430631552545,101.56635224830323,0.6744508743286133,0.8880642941157192,0.41095970917749963,0.8324616059313464,0.3067969083786011
7,5862750.0,223.7179946029817,282.9765597623616,214.97454873227926,184.06246956239664,0.7524736523628235,0.8813028505492857,0.8562058655214144,0.7596903040761074,0.42606309056282043
8,996246.0,123.914650450857,188.76759890240305,147.90016616721687,68.15094068303968,0.6426231861114502,0.9036400627312399,0.4607901562868279,0.7835039859975359,0.2653805911540985
9,7623339.0,244.18306279491125,302.05569400634994,221.0624896023113,218.04419388769895,0.8263881206512451,0.9117068574815478,0.9863464139934268,0.7318600310764678,0.5643547177314758
10,16497.0,31.584120217369566,80.00940994623582,38.79151841748899,10.15145993620847,0.48514071106910706,0.8632201350007849,0.2616927707483533,0.4848369515980164,0.1141834557056427
11,1184768.0,131.28392864894056,261.16592908444005,166.24341720307038,52.11631691357544,0.534121036529541,0.9200838100326636,0.3134940185325599,0.636543280304073,0.15237687528133392
12,3517056.0,188.68044290299494,307.93353707077455,181.63402146570007,120.09542737963413,0.7470803260803223,0.8528851162398187,0.6611945626183973,0.5898481314945369,0.4169671833515167
13,13035.0,29.199190021956724,75.63244240549744,48.48374201870652,6.78903669673212,0.395727276802063,0.8129599600848197,0.14002707740901477,0.6410442460493966,0.061970919370651245
14,7440.0,24.22096475696267,61.86770983032835,32.15425941760573,7.142853815202496,0.4917830228805542,0.8789131718842291,0.22214331614465677,0.519726033269835,0.11893799155950546
